Time (s),Altitude (m),Radius (m),Radial Velocity (m/s),True Anomoly (rad),Angular Velocity (rad/s)
0.0,349000.0,6727100.0,0.0,0.0,0.0011442506814828707
2000.0,348683.389895943,6726783.389895943,-0.18394994200287504,2.288582721521286,0.0011443549751872842
4000.0,348703.55296068545,6726803.552960685,0.1749704849046147,4.577327130958223,0.0011443446663362666
6000.0,348859.4498470938,6726959.449847094,-0.11324705230424147,6.865924042491119,0.0011442882006001216
8000.0,348500.383432664,6726600.383432664,-0.09290163336356787,9.154621711599358,0.0011444069246741378
10000.0,348682.63897899725,6726782.638978997,0.1681135410181795,11.443402640567776,0.0011443414546361969
12000.0,348667.32637737226,6726767.326377372,-0.19544071172317934,13.732041974405222,0.0011443432282863077
14000.0,348371.04618974496,6726471.046189745,0.021870161617286416,16.020852892914917,0.0011444405750309125
16000.0,348641.27245829813,6726741.272458298,0.0990605518355659,18.309648251795792,0.0011443451647430408
18000.0,348447.05929185636,6726547.059291856,-0.21950517843267625,20.598361479845153,0.001144407794752398
20000.0,348297.6509563532,6726397.650956353,0.1221408250505925,22.887267054039757,0.001144455151464056
22000.0,348552.90762165375,6726652.907621654,-0.00903474461221124,25.176070660197315,0.0011443648276977113
24000.0,348231.14700837247,6726331.1470083725,-0.17780996202101954,27.464885280315965,0.0011444708427272125
26000.0,348263.8598714741,6726363.859871474,0.17504901960081687,29.753856358437666,0.001144456213280954
28000.0,348406.5118826153,6726506.511882615,-0.12049817418370228,32.042679894319164,0.0011444041971744763
30000.0,348050.46924120747,6726150.469241207,-0.08430792512200629,34.33161047791208,0.0011445218629852958
32000.0,348240.21106300876,6726340.211063009,0.16312741862481228,36.620616990999636,0.0011444537861944762
34000.0,348210.03229596466,6726310.032295965,-0.1984624847847431,38.90948624095527,0.0011444605702968236
36000.0,347923.9237875249,6726023.923787525,0.029902509683165657,41.19852973190966,0.0011445544222851434
38000.0,348193.79746525455,6726293.797465255,0.09053629659583276,43.48755077816064,0.0011444590677110878
40000.0,347987.81687916163,6726087.816879162,-0.21737219169658203,45.776497100998455,0.0011445256633740037
42000.0,347852.32439717464,6725952.324397175,0.1270155889581351,48.06563398288281,0.0011445682423227989
44000.0,348099.1867762916,6726199.186776292,-0.01856433046651254,50.35466476392739,0.001144480711468182
46000.0,347772.5513761947,6725872.551376195,-0.1711012352454533,52.643714802425166,0.0011445883533342334
48000.0,347818.20727227256,6725918.207272273,0.17481112367660104,54.93291558312903,0.0011445692665848356
50000.0,347946.7554053273,6726046.755405327,-0.12790238623073716,57.22196906604155,0.001144521992387173
52000.0,347594.31495249085,6725694.314952491,-0.07526332195721439,59.51113603983364,0.0011446384014981918
54000.0,347791.5738093825,6725891.5738093825,0.15771045762037117,61.80037120952431,0.001144567705055412
56000.0,347745.8868519245,6725845.8868519245,-0.20137709615164473,64.08947382882606,0.0011445797183488274
58000.0,347470.6714270301,6725570.67142703,0.03823895342511729,66.37875328368744,0.0011446698275786274
60000.0,347739.8626527069,6725839.862652707,0.08153327185010441,68.66800314804826,0.0011445746393720921
62000.0,347521.88897476625,6725621.888974766,-0.21489276135876365,70.95718608449982,0.0011446452774939717
64000.0,347400.88948435616,6725500.889484356,0.1317705119388803,73.24655750743052,0.0011446828792329349
66000.0,347638.6495142346,6725738.649514235,-0.028360183053826423,75.53581877433245,0.0011445983815705028
68000.0,347307.43281652033,6725407.43281652,-0.16390955393077544,77.82510779675893,0.0011447075496479843
70000.0,347366.36686958,6725466.36686958,0.1741998932176694,80.11454143181638,0.001144683888500357
72000.0,347479.9571588831,6725579.957158883,-0.13536814574427877,82.4038283284576,0.0011446416468796768
74000.0,347131.86403951794,6725231.864039518,-0.06581254771101135,84.69323520733984,0.0011447565439336482
76000.0,347336.4423990855,6725436.4423990855,0.1517143284405391,86.9827021880094,0.0011446832925648303
78000.0,347274.70004129596,6725374.700041296,-0.20402560781441734,89.27204180662605,0.0011447007215825767
80000.0,347011.30118499696,6725111.301184997,0.046759980779350986,91.56156060940536,0.0011447867710540766
82000.0,347279.0279756831,6725379.027975683,0.0719033219032521,93.85104252675063,0.0011446920137692857
84000.0,347049.0185282491,6725149.018528249,-0.2117819871234088,96.14046584750142,0.0011447667088441327
86000.0,346943.3834030591,6725043.383403059,0.1363385407496868,98.43007504481777,0.0011447990335656862
88000.0,347170.9364224905,6725270.9364224905,-0.038561553531045324,100.71957018123189,0.0011447179444709374
90000.0,346835.6730836611,6724935.673083661,-0.15613509550942767,103.00910191365217,0.001144828455917192
92000.0,346908.1603086656,6725008.160308666,0.17315364603351024,105.29877159750873,0.0011448001235904585
94000.0,347005.8697970556,6725105.869797056,-0.14284677289413078,107.58829549833446,0.0011447632288123445
96000.0,346662.98448457755,6724762.984484578,-0.05588122701261399,109.87794590629139,0.0011448763189761903
98000.0,346874.6106171729,6724974.610617173,0.14514213273866808,112.16764791107764,0.001144800602619923
100000.0,346796.2479083091,6724896.247908309,-0.20636383463383845,114.45722827992155,0.001144823639997957
102000.0,346545.6186578879,6724645.618657888,0.05545506927487117,116.74698991692344,0.001144905302388638
104000.0,346811.0882040886,6724911.088204089,0.06175001407220153,119.03670723900157,0.0011448112443255946
106000.0,346569.1198722413,6724669.119872241,-0.20810630575165204,121.32637477287095,0.0011448899701118507
108000.0,346479.46245420445,6724579.462454204,0.1406772889096662,123.61622509774055,0.0011449168056059202
110000.0,346695.83293711115,6724795.832937111,-0.049042075915196694,125.9059576666215,0.0011448394566092512
112000.0,346357.1000023661,6724457.100002366,-0.14772893424654135,128.19573592208593,0.0011449511139973972
114000.0,346443.29350636806,6724543.293506368,0.17150924404113171,130.48564494699184,0.0011449180550663074
116000.0,346524.24726029206,6724624.247260292,-0.15023752885466762,132.77540963469795,0.0011448868051553097
118000.0,346187.60157129075,6724287.601571291,-0.04553495436093133,135.0653072519029,0.0011449977350171054
120000.0,346405.6943061482,6724505.694306148,0.13780237818116833,137.35524761801645,0.0011449197489351267
122000.0,346310.3445407571,6724410.344540757,-0.20821613106212744,139.64507269033373,0.0011449485198559745
124000.0,346073.50064961705,6724173.500649617,0.06414596413793268,141.93508067291395,0.0011450254462211445
126000.0,346335.6803809395,6724435.6803809395,0.051009877722940744,144.22503690637186,0.0011449324373839626
128000.0,346082.00856246334,6724182.008562463,-0.20375175876905366,146.51495264864442,0.0011450151067858515
130000.0,346008.97952508274,6724108.979525083,0.14463074908255608,148.80504748955764,0.0011450362279133688
132000.0,346213.03939691465,6724313.039396915,-0.05976580981881998,151.09502118879726,0.0011449630026119488
134000.0,345871.6051226724,6723971.605122672,-0.1386680405088746,153.38504988560308,0.0011450755432253158
136000.0,345971.5429230388,6724071.542923039,0.16926728803681865,155.6752016230507,0.0011450377413260693
138000.0,346034.85471411236,6724134.854714112,-0.15747287102130927,157.96521100040508,0.0011450124382712792
140000.0,345705.4841560861,6723805.484156086,-0.034774642523029746,160.2553596204944,0.0011451208528836226
142000.0,345929.5622163769,6724029.562216377,0.12976914468392267,162.54554177215405,0.0011450407583220967
144000.0,345816.7325525563,6723916.732552556,-0.20956562161617462,164.83561559306045,0.0011450754309644225
146000.0,345594.7569093853,6723694.756909385,0.07290557863085559,167.12587355686577,0.0011451472491928096
148000.0,345852.6620879723,6723952.662087972,0.0396645075870732,169.41607226619817,0.0011450556234120883
150000.0,345587.4327631863,6723687.432763186,-0.19868568142867385,171.7062403180232,0.0011451421865082774
152000.0,345531.7733199438,6723631.773319944,0.14825961343879235,173.99658317814084,0.0011451573370458961
154000.0,345722.19473353773,6723822.194733538,-0.07076833880223783,176.28680183981848,0.0011450886872277717
156000.0,345379.1061883876,6723479.106188388,-0.1288168179921032,178.57708503633,0.0011452017531601317
158000.0,345492.7633149363,6723592.763314936,0.16623110687674983,180.86748285161576,0.0011451592132798386
160000.0,345537.3549392652,6723637.354939265,-0.16452195805711697,183.15774097845141,0.0011451402245797795
162000.0,345216.62026296277,6723316.620262963,-0.023624710451074168,185.44814446607316,0.001145245657914087
164000.0,345445.80665580835,6723545.806655808,0.12093893004308003,187.7385719261339,0.0011451637509089943
166000.0,345315.2271141354,6723415.227114135,-0.2102661273786194,190.02889873054676,0.0011452044175768057
168000.0,345109.19707589597,6723209.197075896,0.08160701706460471,192.31941037242214,0.0011452707571260562
170000.0,345361.63296302967,6723461.63296303,0.027719722475855555,194.60985530576275,0.0011451809198575861
172000.0,345085.218348586,6723185.218348586,-0.19286151387567202,196.90027992630303,0.0011452712495727195
174000.0,345047.5300249513,6723147.530024951,0.15144079676428687,199.19087441164305,0.0011452802206208192
176000.0,345223.17135838233,6723323.171358382,-0.08196638132768055,201.4813420057215,0.0011452165348159484
178000.0,344879.20106298197,6722979.201062982,-0.11838414249271469,203.77188385954278,0.0011453298614291065
180000.0,345006.54274152033,6723106.54274152,0.1625254159852225,206.06253140195156,0.0011452825917392417
182000.0,345031.57343345135,6723131.573433451,-0.17130848465083814,208.35304249355386,0.0011452702041523696
184000.0,344720.63556990214,6722820.635569902,-0.012049066076705367,210.64370486032342,0.0011453722578942062
186000.0,344954.1755291242,6723054.175529124,0.11127405849940844,212.9343813093363,0.0011452887928788014
188000.0,344805.5989064658,6722905.598906466,-0.21025661797025968,215.22496547938852,0.0011453355381220599
190000.0,344616.66515815444,6722716.665158154,0.09011544927714522,217.51573455797987,0.001145396003139495
192000.0,344862.1572076641,6722962.157207664,0.015273648143913262,219.80642965233076,0.0011453084553025043
194000.0,344575.36957721785,6722675.369577218,-0.18612294517951453,222.09711522542813,0.0011454022744885953
196000.0,344556.0113546895,6722656.0113546895,0.15384014986582267,224.38796491975702,0.0011454049395671821
198000.0,344715.47169024684,6722815.471690247,-0.09314161641912834,226.678685689279,0.0011453466947848382
200000.0,344372.0499874549,6722472.049987455,-0.10725912809853598,228.96949041930256,0.001145459793055221
202000.0,344512.5087177353,6722612.508717735,0.15786486908379796,231.2603913198553,0.0011454079831655117
204000.0,344517.2417606069,6722617.241760607,-0.17751602380708095,233.5511598449621,0.0011454024480890995
206000.0,344217.45311014727,6722317.453110147,-0.0003485643114010869,235.84208510028876,0.0011455006583540226
208000.0,344454.25283784047,6722554.2528378405,0.10086580000605089,238.13301440262666,0.0011454160053155206
210000.0,344287.7431846298,6722387.74318463,-0.2095374597737842,240.423860436026,0.0011454688076229017
212000.0,344116.804603626,6722216.804603626,0.09837453948338935,242.7148908187215,0.001145523087713393
214000.0,344354.078042821,6722454.078042821,0.002372911615262177,245.00584016229416,0.001145438262332438
216000.0,344057.59788051713,6722157.597880517,-0.17860932382512124,247.29679115582695,0.0011455353385436803
218000.0,344056.81738213357,6722156.817382134,0.1556584153351038,249.58789987994567,0.001145531608887701
220000.0,344198.99825869594,6722298.998258696,-0.10434150086589637,251.87887816975348,0.001145479179271006
222000.0,343857.19592509046,6721957.19592509,-0.09554600774501174,254.16995013622824,0.0011455916823492178
224000.0,344010.4138697805,6722110.4138697805,0.15236186164579787,256.4611082449016,0.001145535450355177
226000.0,343994.12564662285,6722094.125646623,-0.18329776330668324,258.7521387576337,0.0011455370148296174
228000.0,343706.79422034975,6721806.79422035,0.011567558489922426,261.0433310682601,0.0011456309324655973
230000.0,343945.7684435658,6722045.768443566,0.08971084716476363,263.3345172179299,0.0011455454585733809
232000.0,343761.3381862929,6721861.338186293,-0.20799673755910075,265.62562978707024,0.0011456043139641693
234000.0,343609.37474728934,6721709.374747289,0.10630966797734483,267.91692546363083,0.001145652070763679
236000.0,343837.0625462504,6721937.06254625,-0.01094799688871903,270.20813330021554,0.0011455704324624754
238000.0,343531.5972286379,6721631.597228638,-0.17024603137307984,272.4993543506954,0.0011456705238772635
240000.0,343549.8204759965,6721649.8204759965,0.1567245628486455,274.79072599825736,0.001145660249709607
242000.0,343673.2710474478,6721773.271047448,-0.11547921474501628,277.0819663463124,0.0011456141296623357
244000.0,343334.58484046906,6721434.584840469,-0.08313937063705676,279.37331005274496,0.0011457255251670977
246000.0,343499.9290339984,6721599.929033998,0.14588478372267438,281.66472928184885,0.0011456650828911635
248000.0,343461.88585662376,6721561.885856624,-0.1884788696239348,283.9560265691085,0.0011456739974682849
250000.0,343188.5757128019,6721288.575712802,0.023634724635674006,286.2474901781448,0.0011457630856419126
252000.0,343428.25618395023,6721528.25618395,0.07758014152834743,288.5389372887963,0.0011456772887183128
254000.0,343226.1201578444,6721326.120157844,-0.20542231878942321,290.8303213303297,0.0011457421241318226
256000.0,343094.24953873456,6721194.249538735,0.11379151077418569,293.1218863406958,0.0011457829719831306
258000.0,343310.51334778033,6721410.51334778,-0.024765350288612493,295.41335712666415,0.0011457051462301809
260000.0,342997.33640745,6721097.33640745,-0.160831288548123,297.70485308968335,0.001145807817771154
262000.0,343034.5872696955,6721134.5872696955,0.15681135599243687,299.99649160593316,0.0011457909861926291
264000.0,343137.9904141007,6721237.990414101,-0.12637220248190398,302.287998807566,0.0011457516247275585
266000.0,342804.02112925984,6720904.02112926,-0.07014712358939104,304.57961883423553,0.0011458613643966179
268000.0,342980.6519623641,6721080.651962364,0.13833345131401534,306.8713032516431,0.0011457969940850271
270000.0,342920.23645120393,6721020.236451204,-0.19294411934040595,309.1628722988731,0.0011458134697487367
272000.0,342662.4249775177,6720762.424977518,0.03576188316265176,311.4546115939856,0.0011458972207120041
274000.0,342901.42405767366,6721001.424057674,0.06469732895716465,313.74632399396785,0.001145811571238566
276000.0,342681.94763416145,6720781.947634161,-0.2018940865786025,316.037984498721,0.0011458822621983388
278000.0,342570.9913612986,6720670.991361299,0.12072980100439654,318.329823025846,0.0011459159160324152
280000.0,342774.317364756,6720874.317364756,-0.038813209781867246,320.6215614010657,0.0011458424178977602
282000.0,342454.4437213307,6720554.443721331,-0.15060470512173568,322.91333716829746,0.0011459473223461975
284000.0,342510.77173622604,6720610.771736226,0.15603028435841354,325.20524674751664,0.0011459239114975206
286000.0,342592.9399868371,6720692.939986837,-0.13702456413823833,327.4970257243702,0.0011458917136200739
288000.0,342265.16160714254,6720365.161607143,-0.05664370360599578,329.7889267887866,0.0011459992919816287
290000.0,342452.1756826667,6720552.175682667,0.12978733929706407,332.0808806867026,0.0011459312976203238
292000.0,342369.01742115896,6720469.017421159,-0.19657026558708243,334.37272663288286,0.0011459554612065993
294000.0,342128.1007882012,6720228.100788201,0.0477655260507776,336.66474605615065,0.0011460333944543796
296000.0,342364.7976537915,6720464.7976537915,0.05104278099933284,338.95672829473057,0.0011459484425709857
298000.0,342128.5832252372,6720228.583225237,-0.1973103061809499,341.2486704695132,0.001146024783614393
300000.0,342039.3138513481,6720139.313851348,0.12698188119946996,343.54078679514913,0.0011460509747153326
302000.0,342227.89292334206,6720327.892923342,-0.05315561067271887,345.83279765087894,0.001145982420176745
304000.0,341902.889185234,6720002.889185234,-0.13928275497212558,348.12485832771023,0.001146089021824345
306000.0,341978.091909416,6720078.091909416,0.15408914140019492,350.4170431377554,0.001146059095628155
308000.0,342037.52043276094,6720137.520432761,-0.1472426446729474,352.70909911544317,0.0011460345747381195
310000.0,341717.98685080744,6719817.986850807,-0.04251934481019326,355.0012860851589,0.0011461392880618491
312000.0,341914.085642918,6720014.085642918,0.11992543341498167,357.2935137930186,0.0011460681084542732
314000.0,341807.6991813341,6719907.699181334,-0.19917627376216207,359.5856421209259,0.0011461001260229925
316000.0,341585.5055453656,6719685.505545366,0.05969033358924176,361.8779462527394,0.0011461716132188326
318000.0,341817.9082592139,6719917.908259214,0.036436672895708615,364.17020297984135,0.0011460880358659528
320000.0,341565.5993620707,6719665.599362071,-0.19147986078911186,366.4624323188554,0.0011461698072743136
322000.0,341498.96726548765,6719598.967265488,0.132453365797783,368.754830861282,0.0011461882059008465
324000.0,341670.9055448277,6719770.905544828,-0.06767709161799479,371.04711926317367,0.0011461252401168466
326000.0,341342.320504345,6719442.320504345,-0.1270351144919676,373.3394700946715,0.0011462330088947625
328000.0,341435.9535918394,6719535.953591839,0.15095072771074053,375.6319345937935,0.0011461967136110532
330000.0,341471.6527293008,6719571.652729301,-0.15688588650493387,377.9242729954006,0.0011461802075964863
332000.0,341162.0189091973,6719262.018909197,-0.02814661713885157,380.2167508079137,0.0011462814876746412
334000.0,341365.86182697397,6719465.861826974,0.10910686714164132,382.5092570357455,0.0011462075760161
336000.0,341236.35585387703,6719336.355853877,-0.2007833468839013,384.801673256559,0.0011462474109928211
338000.0,341034.01060125325,6719134.010601253,0.07115260250726087,387.0942667653872,0.0011463120630052527
340000.0,341260.2985775657,6719360.298577566,0.021359255143636253,389.3868030654983,0.0011462304788702848
342000.0,340993.1393756699,6719093.13937567,-0.18449193904829125,391.6793250494506,0.0011463172558042268
344000.0,340949.3568031322,6719049.356803132,0.13686831839664426,393.97201030466096,0.001146327783670267
346000.0,341102.8680910198,6719202.86809102,-0.08210825806217151,396.26458169637345,0.0011462710153147372
348000.0,340772.6490863776,6718872.649086378,-0.11386075448440701,398.55722803335243,0.0011463792847118705
350000.0,340883.95910266973,6718983.95910267,0.14644097676577528,400.84997676189937,0.0011463368719677475
352000.0,340894.76870043017,6718994.76870043,-0.16570835257826574,403.1426033488014,0.001146328776998795
354000.0,340597.32844616566,6718697.328446166,-0.013429064080057937,405.4353770313072,0.0011464258371001463
356000.0,340806.9621213833,6718906.962121383,0.09688339722919588,407.72816652097407,0.001146349855819528
358000.0,340654.317064438,6718754.317064438,-0.20095918859990897,410.02087662212585,0.0011463975152504109
360000.0,340473.7053391179,6718573.705339118,0.08216241877614117,412.31376426485605,0.0011464546832233287
362000.0,340691.39475599583,6718791.394755996,0.005404427570447664,414.6065852690955,0.001146375937601777
364000.0,340410.6262203036,6718510.626220304,-0.1760173407476653,416.8994058045627,0.0011464672959028816
366000.0,340390.34373097774,6718490.343730978,0.14009948053946827,419.19238239467376,0.0011464697248598306
368000.0,340523.30482930224,6718623.304829302,-0.09646435590767978,421.48524238153175,0.0011464198779017004
370000.0,340193.5118904924,6718293.511890492,-0.09970889470615077,423.7781898041188,0.0011465279423663757
372000.0,340321.6765577756,6718421.676557776,0.14056449419925363,426.07122750167173,0.001146479687212825
374000.0,340306.597227213,6718406.597227213,-0.17375078614450576,428.36414819349363,0.0011464803447736413
376000.0,340023.34008322284,6718123.340083223,0.0014772771200436358,430.6572229874797,0.0011465725013083635
378000.0,340236.9640898807,6718336.964089881,0.08358175456172395,432.95030081756005,0.0011464950608189501
380000.0,340061.59517254494,6718161.595172545,-0.19988083205026594,435.2433108029106,0.0011465504033059697
382000.0,339903.86234542634,6718003.862345426,0.09246355588136444,437.5364975025024,0.0011465996902475415
384000.0,340110.78086439613,6718210.780864396,-0.010951486700841211,439.8296087584863,0.0011465245224457805
386000.0,339818.07790233195,6717918.077902332,-0.16632465594087892,442.1227337272971,0.001146619889485497
388000.0,339821.1442029625,6717921.1442029625,0.1420168683363658,444.4160064872906,0.0011466142647030787
