Time (s),Altitude (m),Radius (m),Radial Velocity (m/s),True Anomoly (rad),Angular Velocity (rad/s)
390000.0,339931.84844945837,6718031.848449458,-0.11040412322511166,446.7091610659701,0.0011465719212390465
392000.0,339604.82617387455,6717704.826173875,-0.0848105054435844,449.00241518100097,0.0011466789774786008
394000.0,339748.3880664697,6717848.38806647,0.13313749902167626,451.2957468133994,0.0011466253717212342
396000.0,339706.79152698163,6717806.791526982,-0.18050432439595615,453.58896791762163,0.001146634996712335
398000.0,339439.87006636243,6717539.870066362,0.016263618350546318,455.8823490702275,0.0011467215098017796
400000.0,339655.1494544605,6717755.1494544605,0.06912577391726958,458.1757205922139,0.001146643403169123
402000.0,339457.83544111904,6717557.835441119,-0.1973132549787582,460.46903680518557,0.0011467061629979321
404000.0,339324.1422986677,6717424.142298668,0.10188191499649397,462.7625276066415,0.0011467471661498543
406000.0,339517.91184173804,6717617.911841738,-0.027673782427138617,465.05593492729815,0.001146676386024426
408000.0,339215.0812312281,6717315.081231228,-0.1553027195376144,467.3493704822362,0.0011467751436332304
410000.0,339241.3714694241,6717341.371469424,0.14252836497338456,469.64294442090363,0.0011467615010184878
412000.0,339328.0872899499,6717428.08728995,-0.12384954007659614,471.93639981330733,0.0011467272519182932
414000.0,339006.1239669267,6717106.123966927,-0.06921736810326132,474.22996643472715,0.0011468325151454668
416000.0,339163.62792996876,6717263.627929969,0.12425895040564637,476.52359722072856,0.001146774049870676
418000.0,339095.01851933915,6717195.018519339,-0.18611898385937714,478.8171252139859,0.0011467928119741793
420000.0,338846.4304104801,6716946.43041048,0.030875060341782282,481.1108182081337,0.0011468729938914869
422000.0,339061.08294374216,6717161.082943742,0.05365245436321382,483.40448904131904,0.0011467949964730374
424000.0,338842.7208539024,6716942.720853902,-0.1931638545423937,485.69811800197704,0.0011468648672765514
426000.0,338734.12789016496,6716834.127890165,0.11020295606182443,487.9919180899842,0.00114689721759659
428000.0,338912.19287148584,6717012.192871486,-0.044683516027827275,490.2856275913831,0.0011468316959721671
430000.0,338601.40169242956,6716701.40169243,-0.14290526405162007,492.57938009842724,0.0011469331023733766
432000.0,338650.5093321493,6716750.509332149,0.14141919792459917,494.87326038978216,0.0011469115737776298
434000.0,338711.4578423593,6716811.457842359,-0.13659933706037555,497.16702316366195,0.001146886026318256
436000.0,338397.13298178744,6716497.132981787,-0.0529831572894873,499.4609082861862,0.0011469886115497976
438000.0,338566.83781095315,6716666.837810953,0.11380139841062259,501.7548436584145,0.0011469258755985737
440000.0,338470.82969093416,6716570.829690934,-0.19035920144570287,504.0486853469535,0.001146953906985483
442000.0,338242.67976132594,6716342.679761326,0.0451719067950066,506.34269580267534,0.0011470270326826295
444000.0,338454.08709325176,6716554.087093252,0.03715470853335548,508.63667185285396,0.0011469500349129795
446000.0,338215.8682126738,6716315.868212674,-0.18747089775808506,510.93062036452824,0.0011470266094818539
448000.0,338133.2230643146,6716233.223064315,0.11738198942559883,513.2247351810388,0.0011470500100704147
450000.0,338293.20875532646,6716393.208755326,-0.06175704418038485,515.5187532969829,0.0011469905563978998
452000.0,337976.7245344119,6716076.724534412,-0.12925848874776427,517.8128292400055,0.001147093834841181
454000.0,338047.8494764874,6716147.849476487,0.13860511449148968,520.1070213173506,0.0011470646863262358
456000.0,338081.5855848063,6716181.585584806,-0.14843611862803205,522.4010983745618,0.0011470483340379227
458000.0,337777.5309823742,6715877.530982374,-0.03632552334217509,524.6953081022654,0.00114714733760003
460000.0,337957.20539075416,6716057.205390754,0.10174997121951317,526.9895538191844,0.0011470810873227104
462000.0,337833.9328913009,6715933.932891301,-0.19293758601972696,529.2837163308944,0.0011471183424393886
464000.0,337628.2095248373,6715728.209524837,0.058840303052658076,531.5780499585317,0.0011471837258780764
466000.0,337833.4990634341,6715933.499063434,0.019733943156699945,533.8723374786485,0.001147108705397228
468000.0,337577.0911806077,6715677.091180608,-0.17999791852826635,536.1666125779685,0.0011471914133154284
470000.0,337520.88877248764,6715620.888772488,0.12305303001121135,538.4610476602131,0.0011472056872720024
472000.0,337660.2404201925,6715760.2404201925,-0.07866141206377032,540.7553812340775,0.0011471531728504845
474000.0,337340.776254219,6715440.776254219,-0.11442965071726778,543.0497873315699,0.0011472573936139527
476000.0,337432.73597286455,6715532.735972865,0.13394782553169635,545.3442968718788,0.0011472210217584862
478000.0,337437.9357634913,6715537.935763491,-0.15907656931112218,547.638695485628,0.0011472143169591721
480000.0,337147.0672148671,6715247.067214867,-0.01941619760255234,549.9332360541123,0.0011473087372543859
482000.0,337334.03068548813,6715434.030685488,0.08803164249287349,552.2277981308885,0.0011472398827232927
484000.0,337183.8937432021,6715283.893743202,-0.1936774680032598,554.522288940605,0.0011472862250904515
486000.0,337002.55102418084,6715102.551024181,0.07162575354543564,556.8169516184242,0.0011473431911577059
488000.0,337198.5918366704,6715298.59183667,0.0015575667504098888,559.1115572319802,0.001147271214293207
490000.0,336926.03461752366,6715026.034617524,-0.17069947940991587,561.4061662203605,0.001147359357505924
492000.0,336896.54248466995,6714996.54248467,0.12700113306112343,563.7009273025191,0.0011473644051664355
494000.0,337012.7175883977,6715112.717588398,-0.0952206518885045,565.9955835448236,0.0011473196975169049
496000.0,336693.19770685304,6714793.197706853,-0.0984180517321613,568.2903267104562,0.0011474238578444145
498000.0,336804.50204950664,6714904.502049507,0.1273804590013833,570.5851596311978,0.0011473807642908783
500000.0,336780.0606137309,6714880.060613731,-0.16844202390761212,572.8798873987234,0.0011473840846263493
502000.0,336504.99571833666,6714604.995718337,-0.002442135528605239,575.1747653222733,0.0011474730209435156
504000.0,336696.70700010005,6714796.7070001,0.07283594693548595,577.4696501983362,0.0011474024249227693
506000.0,336520.3517233301,6714620.35172333,-0.19260343597185428,579.7644769897432,0.0011474576337052286
508000.0,336365.04100776464,6714465.041007765,0.08341499257662735,582.0594748501115,0.0011475056099104577
510000.0,336548.68712576665,6714648.687125767,-0.01724997631343458,584.3544055795434,0.0011474377486037348
512000.0,336262.3470933046,6714362.347093305,-0.15961218504887206,586.6493560056351,0.0011475305166486784
514000.0,336259.50031416677,6714359.500314167,0.1290575335940355,588.9444490671434,0.0011475263515348514
516000.0,336349.9348868374,6714449.934886837,-0.11118262776134247,591.2394356192316,0.0011474903259219393
518000.0,336033.6714252373,6714133.671425237,-0.08140557697246834,593.534522980064,0.0011475932894767567
520000.0,336162.2899874635,6714262.2899874635,0.11869795675243995,595.8296855142256,0.0011475441605197647
522000.0,336107.46210707724,6714207.462107077,-0.17606157593794666,598.1247504785601,0.0011475577607731968
524000.0,335851.1246211361,6713951.124621136,0.014279235203266988,600.4199723247397,0.0011476402067826905
526000.0,336044.2281213412,6714144.228121341,0.05620973414641273,602.7151867924855,0.0011475690106977873
528000.0,335842.9858799279,6713942.985879928,-0.1894960644258694,605.0103576328272,0.0011476326304611733
530000.0,335715.01106657553,6713815.011066576,0.09381918052515666,607.3056969648287,0.0011476711623106292
532000.0,335883.0889976239,6713983.088997624,-0.03637315823577852,609.600960287457,0.0011476084983909156
534000.0,335585.6001506718,6713685.600150672,-0.1468670317436944,611.8962599264661,0.001147704988556576
536000.0,335608.8735453179,6713708.873545318,0.1291754810211946,614.1916913169374,0.001147691781122159
538000.0,335671.538834285,6713771.538834285,-0.12631443887344793,616.4870161819163,0.0011476651302537444
540000.0,335361.570139735,6713461.570139735,-0.06359667931156288,618.7824550422358,0.001147765853178767
542000.0,335505.3621876547,6713605.362187655,0.10804129146498961,621.0779538262544,0.0011477114129143273
544000.0,335419.61047529615,6713519.610475296,-0.18203105503920172,623.3733643378404,0.0011477354768365867
546000.0,335184.7327513406,6713284.732751341,0.030713597439729567,625.6689370036001,0.0011478104905105807
548000.0,335375.9490985088,6713475.949098509,0.03815274875537964,627.9644882269962,0.0011477398102036915
550000.0,335151.21583361365,6713251.215833614,-0.18418673936594224,630.2600115188932,0.0011478113629008252
552000.0,335051.84563888144,6713151.845638881,0.10266387926756565,632.5556988798387,0.0011478400071601416
554000.0,335201.0600130018,6713301.060013002,-0.05562789839673423,634.8513026873896,0.0011477836646418842
556000.0,334895.48955374584,6712995.489553746,-0.13241512368252414,637.146959554891,0.00114788282514753
558000.0,334943.8878479954,6713043.887847995,0.12705787476171995,639.4427358366772,0.0011478609063098868
560000.0,334976.75412803795,6713076.754128038,-0.14026520346848698,641.7384075294133,0.0011478443234952528
562000.0,334676.5442347042,6712776.544234704,-0.045204119540152535,644.0342054031134,0.001147941615229115
564000.0,334832.7003602069,6712932.700360207,0.09537032936371637,646.3300474609001,0.001147882816541925
566000.0,334716.1501358738,6712816.150135874,-0.1859599832877332,648.6258122895192,0.0011479173011741113
568000.0,334505.1273138812,6712605.127313881,0.04628927026059494,650.9217427948367,0.0011479840547109798
570000.0,334690.94531829935,6712790.945318299,0.019063795802724735,653.2176385096969,0.0011479150857258012
572000.0,334444.8355245469,6712544.835524547,-0.17680924221847072,655.5135228766991,0.0011479938469850972
574000.0,334374.61918289587,6712474.619182896,0.10964307547002401,657.8095650758917,0.0011480124057151014
576000.0,334501.8578485949,6712601.857848595,-0.0746770231183775,660.1055177909184,0.0011479634464661651
578000.0,334191.50457488466,6712291.504574885,-0.11649475570395768,662.4015401475065,0.0011480641452177936
580000.0,334263.58594232146,6712363.585942321,0.1226462877897713,664.697668299293,0.0011480339983905754
582000.0,334265.0054763295,6712365.0054763295,-0.1527650424034949,666.9936957821735,0.0011480280465626378
584000.0,333978.0697011659,6712078.069701166,-0.026533934404892594,669.2898603802536,0.0011481206977023936
586000.0,334143.36551633105,6712243.365516331,0.08069485862643858,671.5860531597887,0.0011480586356952358
588000.0,333996.53950728383,6712096.539507284,-0.18762691639552848,673.882181491439,0.0011481033618757639
590000.0,333811.6912965067,6711911.691296507,0.060811675423860276,676.1784770965078,0.001148161052174355
592000.0,333988.2585508218,6712088.258550822,-0.0009418567585571092,678.474725498115,0.0011480951073034734
594000.0,333723.32047201786,6711823.320472018,-0.1672394790734387,680.7709799487793,0.0011481802035289482
596000.0,333682.4900133861,6711782.490013386,0.11456651081749618,683.0673841115557,0.0011481885866449074
598000.0,333784.6464463584,6711884.646446358,-0.09327132347415806,685.3636946763371,0.0011481480710977007
600000.0,333473.1901948927,6711573.190194893,-0.09915817072713615,687.660091061982,0.0011482490443985225
602000.0,333566.95798827335,6711666.957988273,0.11577711248337608,689.9565784268503,0.0011482113426840863
604000.0,333535.6989881126,6711635.698988113,-0.16350088268662152,692.2529711563405,0.0011482164426338407
606000.0,333265.4433316095,6711365.4433316095,-0.007894554685552016,694.5495104231072,0.001148303279794773
608000.0,333436.30595616903,6711536.305956169,0.06419215720538589,696.8460619127177,0.0011482391691516527
610000.0,333260.30125919357,6711360.301259194,-0.18690282372039982,699.1425633302295,0.0011482937607980776
612000.0,333103.61978856754,6711203.619788568,0.07386746128158098,701.4392315347827,0.0011483416957107418
614000.0,333266.8878924893,6711366.887892489,-0.021636028226065314,703.7358413856767,0.0011482801554017399
616000.0,332986.1681516124,6711086.168151612,-0.15540298054353927,706.032475298463,0.0011483705414445633
618000.0,332974.51503633615,6711074.515036336,0.1170198354666699,708.3292488526301,0.0011483688090093112
620000.0,333048.6160733076,6711148.616073308,-0.11098465090630341,710.6259267842314,0.0011483377524420147
622000.0,332740.0243122168,6710840.024312217,-0.08069601087183678,712.9227059864065,0.0011484376367536238
624000.0,332852.8646597238,6710952.864659724,0.10637130010481433,715.2195603699588,0.001148393264452303
626000.0,332788.1269332478,6710888.126933248,-0.17217213494422215,717.5163283508623,0.001148409689299224
628000.0,332538.00237192493,6710638.002371925,0.010402529613055048,719.8132505014337,0.001148489522255043
630000.0,332710.3677709084,6710810.367770908,0.045876927151080424,722.1101692149873,0.001148424746199113
632000.0,332506.86989401374,6710606.869894014,-0.18353109036890264,724.4070537897487,0.0011484886252273434
634000.0,332379.97203544155,6710479.972035442,0.08507509081360935,726.7041023980441,0.0011485262399198275
636000.0,332525.88757303264,6710625.887573033,-0.04262347120614075,729.0010830798411,0.0011484704869776827
638000.0,332232.9530896386,6710332.953089639,-0.14144146637000446,731.2981061059937,0.0011485649384011378
640000.0,332249.5659525031,6710349.565952503,0.11682702030680715,733.595256870503,0.0011485533904965967
642000.0,332292.85910456534,6710392.859104565,-0.1274956248873012,735.8923123067387,0.0011485327330918588
644000.0,331991.4168728152,6710091.416872815,-0.06123924289546709,738.189483427145,0.0011486300545753628
646000.0,332120.2346054539,6710220.234605454,0.09435770353436779,740.4867130800071,0.0011485800608681675
648000.0,332021.5546493009,6710121.554649301,-0.17845973067128335,742.7838668440083,0.001148607968381118
650000.0,331794.9947321983,6709894.994732198,0.028073652590203998,745.0811803779759,0.0011486796113267218
652000.0,331964.5521762967,6710064.552176297,0.025893424596386504,747.3784753424274,0.0011486156381192334
654000.0,331735.58433810435,6709835.584338104,-0.1775073755351941,749.6757535538475,0.001148688110022571
656000.0,331639.7476664139,6709739.747666414,0.0942741617503136,751.9731907671593,0.001148714954706815
658000.0,331764.21524907276,6709864.215249073,-0.06371130924148391,754.2705522533454,0.0011486663869725835
660000.0,331463.04270233586,6709563.042702336,-0.1254093556940221,756.5679744388649,0.0011487635375904734
662000.0,331506.47648135386,6709606.476481354,0.11381954450990449,758.8655106872736,0.0011487426566089353
664000.0,331516.6172833089,6709616.617283309,-0.1424276903073402,761.1629543504824,0.0011487331992359145
666000.0,331226.6432219865,6709326.6432219865,-0.04121057377280423,763.4605267516781,0.0011488264707849188
668000.0,331367.6523760827,6709467.652376083,0.07977751326169337,765.7581405555578,0.0011487721415854454
670000.0,331235.45964517165,6709335.459645172,-0.18202886635925816,768.0556911953919,0.001148811383528677
672000.0,331035.4663681444,6709135.466368144,0.04451414786132887,770.3534048542762,0.0011488737968279304
674000.0,331197.4586994471,6709297.458699447,0.00470573738580771,772.6510858898654,0.001148812248188399
676000.0,330945.98480685335,6709045.984806853,-0.16877308813616781,774.9487686473943,0.001148892295336044
678000.0,330881.75107497815,6708981.751074978,0.10098617980513222,777.2466030166408,0.001148908171150108
680000.0,330980.9058198463,6709080.905819846,-0.08438214362723899,779.5443559955637,0.0011488681081767618
682000.0,330675.78176749684,6708775.781767497,-0.10762425185450569,781.8421876792322,0.0011489664840311279
684000.0,330743.84700844996,6708843.84700845,0.10781322490657158,784.1401182399202,0.0011489370069763265
686000.0,330719.0582496589,6708819.058249659,-0.15529520203232677,786.4379615383191,0.0011489393564633513
688000.0,330444.8588231066,6708544.858823107,-0.02105021096963321,788.7359448739402,0.0011490270932591367
690000.0,330593.828637043,6708693.828637043,0.06280513559782053,791.0339523650441,0.0011489698671986496
692000.0,330429.0892990483,6708529.089299048,-0.1827296734644498,793.3319114920154,0.001149020110982721
694000.0,330258.33202623855,6708358.332026239,0.05939649119951074,795.6300344164646,0.0011490723673117686
696000.0,330407.87939373124,6708507.879393731,-0.017575500235442507,797.9281120044026,0.0011490149077411573
698000.0,330137.4065108551,6708237.406510855,-0.15717601133859602,800.2262107001941,0.0011491013250877584
700000.0,330104.757005021,6708204.757005021,0.1047412446038698,802.524451177146,0.001149106224225234
702000.0,330174.58242477383,6708274.582424774,-0.10418476623546356,804.822607171598,0.0011490760380698593
704000.0,329870.5150889,6707970.5150889,-0.08818888394122221,807.1208591477849,0.0011491739160736166
706000.0,329960.29557072185,6708060.295570722,0.098645524853951,809.419193373812,0.001149136828786677
708000.0,329899.245459442,6707999.245459442,-0.16576887779029342,811.7174484035022,0.0011491514394247882
710000.0,329645.1336484244,6707745.133648424,-0.0011639159232369012,814.0158527005897,0.0011492321523921313
712000.0,329797.3470916832,6707897.347091683,0.04361781226748407,816.314264110198,0.0011491736351895339
714000.0,329601.7637417726,6707701.763741773,-0.18036144830160142,818.612643892715,0.0011492342951539064
716000.0,329462.31458495744,6707562.314584957,0.07218180254979072,820.9111856209297,0.0011492756702108883
718000.0,329594.5151432585,6707694.5151432585,-0.04024432698161154,823.2096711171528,0.001149223972484448
720000.0,329309.2600564007,6707409.260056401,-0.14305321394193082,825.5081974864557,0.0011493153102059897
722000.0,329307.0799607355,6707407.0799607355,0.10538290656090553,827.8068536366034,0.0011493095995668374
724000.0,329344.5890628211,6707444.589062821,-0.1224490395227807,830.1054248936485,0.001149290310139694
726000.0,329046.39632413443,6707146.396324134,-0.0678352588254276,832.4041081193626,0.001149386030277224
728000.0,329154.0375481276,6707254.037548128,0.08651983057046155,834.7028561961163,0.0011493426400880284
730000.0,329056.58182844985,6707156.58182845,-0.173353241779348,837.0015357190393,0.0011493695590907558
732000.0,328826.3362193899,6706926.33621939,0.017743851676121285,839.3003712647165,0.0011494419401910062
734000.0,328976.44825254474,6707076.448252545,0.022596787632063478,841.5991977606077,0.0011493839533469222
736000.0,328752.85754337255,6706852.857543373,-0.17477361556792922,843.8980109566692,0.0011494540540813475
738000.0,328645.98754281644,6706745.987542816,0.08238855164701156,846.1969814633752,0.0011494840965776284
740000.0,328756.0219104346,6706856.021910435,-0.06288740604778939,848.4958870851948,0.0011494398059648323
742000.0,328460.66263464093,6706560.662634641,-0.12658185293488255,850.794853346492,0.0011495344541784043
744000.0,328487.2217715122,6706587.221771512,0.10266902627558078,853.0939353463219,0.0011495187109514975
746000.0,328489.5823104689,6706589.582310469,-0.1388808076943449,855.3929349576694,0.0011495112854150423
748000.0,328202.3480350673,6706302.348035067,-0.04674560204208194,857.6920609391226,0.0011496030941377058
750000.0,328323.5458916975,6706423.5458916975,0.07137681812894138,859.9912337457488,0.0011495548627373593
752000.0,328189.97382077295,6706289.973820773,-0.17788800506389438,862.2903512466252,0.0011495939881777575
754000.0,327987.09008339234,6706087.090083392,0.035328811057718054,864.5896288960968,0.0011496568241913978
756000.0,328129.7386457138,6706229.738645714,9.831654912079862e-05,866.8888824744307,0.0011496011958100538
758000.0,327881.4630942084,6705981.463094208,-0.16603324204323486,869.188142374865,0.0011496795938200465
760000.0,327807.69056250434,6705907.690562504,0.08962439122835392,871.4875522512755,0.001149698109078584
762000.0,327891.06319585815,6705991.063195858,-0.08494816511857022,873.786891149112,0.0011496627605329852
764000.0,327590.7610616023,6705690.761061602,-0.10808645828674276,876.0863099526715,0.001149758941387918
766000.0,327643.2817732068,6705743.281773207,0.09643824204410895,878.3858287297642,0.0011497341013773665
768000.0,327608.52641195804,6705708.526411958,-0.1528193356276576,880.6852706776336,0.0011497392105268255
770000.0,327337.30943363253,6705437.3094336325,-0.02560813777855123,882.9848512708307,0.001149825360324651
772000.0,327466.888429285,6705566.888429285,0.0534109055421531,885.2844606159108,0.001149774048497586
774000.0,327298.50505869836,6705398.505058698,-0.17896551241028577,887.5840303603126,0.0011498249293417692
776000.0,327126.04718005564,6705226.047180056,0.050963428265847155,889.8837613920363,0.0011498771528994456
778000.0,327255.43507357314,6705355.435073573,-0.023481845290610582,892.1834550292102,0.0011498258610489456
780000.0,326986.6603090819,6705086.660309082,-0.15410769512537342,894.4831755769557,0.0011499111149892375
